,Gene.Name,Diff.exp,Exp.level,percent_detected,cell.type,Approved,Suggested.Symbol
123,SLCO2B1,3.176910525,5.758855398,0.208734956,macrophages,TRUE,SLCO2B1
124,LILRB2,3.140072357,5.205060262,0.211360571,macrophages,TRUE,LILRB2
125,CYBB,3.136297116,6.498778704,0.330219847,macrophages,TRUE,CYBB
126,ASGR1,3.124249722,6.129646941,0.323776701,macrophages,TRUE,ASGR1
127,C5AR1,3.007680467,6.243688055,0.319795348,macrophages,TRUE,C5AR1
128,CD84,3.002320302,6.509312448,0.284931111,macrophages,TRUE,CD84
129,CSF1R,2.992796434,6.399906159,0.323894575,macrophages,TRUE,CSF1R
130,FCGR1A,2.9854197,6.67393063,0.42735069,macrophages,TRUE,FCGR1A
131,CD163,2.973062504,8.375713178,0.614048419,macrophages,TRUE,CD163
132,ADAP2,2.913186866,6.585735787,0.367481904,macrophages,TRUE,ADAP2
133,C1QC,2.899628855,10.42486151,0.637644139,macrophages,TRUE,C1QC
134,IGSF6,2.81825075,6.331902907,0.251546632,macrophages,TRUE,IGSF6
135,SLC11A1,2.808250778,6.636682342,0.348272951,macrophages,TRUE,SLC11A1
136,SCIMP,2.802411727,5.490453804,0.244419623,macrophages,TRUE,SCIMP
137,CD33,2.786494276,6.128122886,0.274683598,macrophages,TRUE,CD33
138,RP11-290F20.3,2.780890578,8.089260011,0.538242316,macrophages,FALSE,RP11-290F20.3
139,FPR1,2.780189474,6.285143449,0.363586933,macrophages,TRUE,FPR1
